Champion,Line,killsNearEnemyTurret/kills_Mean,killsUnderOwnTurret/kills_Mean,totalDamageDealtToChampions/totalDamageDealt_Mean,damageDealtToBuildings/totalDamageDealt_Mean,soloKills/kills_Mean,killsNearEnemyTurret/kills_Variance,killsUnderOwnTurret/kills_Variance,totalDamageDealtToChampions/totalDamageDealt_Variance,damageDealtToBuildings/totalDamageDealt_Variance,soloKills/kills_Variance,DataCount
Chogath,TOP,0.205867355,0.100673002,0.153345999,0.031754351,0.362082597,0.050118847,0.02824406,0.002124654,0.000513248,0.087638669,403
Chogath,MIDDLE,0.229808332,0.092936562,0.145732708,0.019488922,0.271270378,0.048384961,0.027983025,0.002852373,0.000335055,0.063574321,187
Corki,MIDDLE,0.161792877,0.139142199,0.143107954,0.027445967,0.254746155,0.043971944,0.054544791,0.001911157,0.00045949,0.075970784,747
Darius,TOP,0.251393722,0.074726524,0.152236472,0.036597057,0.444028556,0.063823247,0.026756626,0.006820019,0.000685902,0.098597625,2708
Diana,MIDDLE,0.24627394,0.097756177,0.157449537,0.035064698,0.38394109,0.045929581,0.027748271,0.002802461,0.000736219,0.071600981,690
Draven,BOTTOM,0.31277361,0.109756234,0.153586473,0.027617007,0.137972542,0.062264289,0.036805313,0.006143004,0.000427955,0.037867696,770
DrMundo,TOP,0.171958614,0.098677465,0.169184439,0.044282794,0.286067646,0.065290043,0.045797124,0.005521344,0.000786033,0.104821134,1284
Ekko,JUNGLE,0.199219743,0.078105955,0.081943098,0.006776936,0.152340564,0.042761665,0.021864711,0.001123534,7.57E-05,0.032429636,1084
Elise,JUNGLE,0.231753566,0.073537722,0.096312028,0.007392142,0.146815168,0.045538861,0.020887345,0.001440613,8.94E-05,0.031315823,868
Evelynn,JUNGLE,0.194311951,0.075044074,0.098951994,0.003442071,0.207361048,0.041042472,0.016296211,0.001696071,4.07E-05,0.042371227,638
Ezreal,BOTTOM,0.234868237,0.137163338,0.17321985,0.030377308,0.117901142,0.056226333,0.041599693,0.004083779,0.000638099,0.030541875,8162
FiddleSticks,JUNGLE,0.149407283,0.118021995,0.087319482,0.003983229,0.142381995,0.043334185,0.036545035,0.001408742,4.08E-05,0.038068212,657
Fiora,TOP,0.22390932,0.091563514,0.154977538,0.054055529,0.44938023,0.06073761,0.038489173,0.005719113,0.001059419,0.109413377,1289
Fizz,MIDDLE,0.25966118,0.091322373,0.189185354,0.032375436,0.338967971,0.048098742,0.021535354,0.005205306,0.000798707,0.058073494,744
Galio,MIDDLE,0.192899701,0.109453102,0.156531886,0.016003472,0.187998781,0.063599997,0.044972969,0.003353371,0.000229524,0.060939036,1199
Gangplank,TOP,0.154381348,0.155112129,0.141585111,0.029249306,0.324980694,0.044531014,0.058241941,0.003676518,0.000449374,0.092776573,862
Garen,TOP,0.236094735,0.090235145,0.141990557,0.039768418,0.398141938,0.057388339,0.031096297,0.005110595,0.000635516,0.089395366,2176
Gnar,TOP,0.220251464,0.103974285,0.160148273,0.0312623,0.378400263,0.062662598,0.04113261,0.004910853,0.000467071,0.100885556,1060
Gragas,JUNGLE,0.186897934,0.090863083,0.084038601,0.005302912,0.142427282,0.047864765,0.026262617,0.001155261,6.33E-05,0.034837959,665
Gragas,TOP,0.168470869,0.147297804,0.158739201,0.026445538,0.318109701,0.05976255,0.055523221,0.004167846,0.000478947,0.099203966,672
Graves,JUNGLE,0.201127526,0.094366883,0.07663954,0.006599552,0.162891675,0.043324373,0.026405738,0.000846228,6.10E-05,0.038772271,1870
Gwen,TOP,0.19461878,0.095000903,0.13688346,0.034109525,0.422016355,0.055037156,0.038572543,0.004689457,0.000619966,0.101800273,1181
Hecarim,JUNGLE,0.18996282,0.077097696,0.068256909,0.003839933,0.173139723,0.047453768,0.021534564,0.000801518,3.41E-05,0.039878656,820
Heimerdinger,TOP,0.171331601,0.117330078,0.181400673,0.027528981,0.495133293,0.05612029,0.047554446,0.007196746,0.000342662,0.122385639,420
Heimerdinger,MIDDLE,0.174737005,0.152711733,0.185921419,0.026078808,0.47191286,0.051417234,0.058113908,0.004035421,0.000414229,0.13026589,125
Heimerdinger,BOTTOM,0.181072578,0.138057643,0.208150631,0.02506983,0.197349229,0.056947422,0.040340005,0.003021398,0.000343112,0.054437536,67
Hwei,MIDDLE,0.213728313,0.187642693,0.179523599,0.021934797,0.281444157,0.061160858,0.064200899,0.003842621,0.000356869,0.079179771,1802
Hwei,BOTTOM,0.240858803,0.180531298,0.189066398,0.026006968,0.158741698,0.058695672,0.067949847,0.005010173,0.000324828,0.045881847,170
Illaoi,TOP,0.268529716,0.061552924,0.147439404,0.037868801,0.536819928,0.082488302,0.027528934,0.00370996,0.000465591,0.12169254,1191
Irelia,TOP,0.294893631,0.069790294,0.141355831,0.029854366,0.48504792,0.0721764,0.027111556,0.006101702,0.000412784,0.10175353,1124
Irelia,MIDDLE,0.343102867,0.061219208,0.140581712,0.028148036,0.437804605,0.074645826,0.018965519,0.002511497,0.000440585,0.087327502,1333
Ivern,JUNGLE,0.173310707,0.121898343,0.061290872,0.004664098,0.117937516,0.070538068,0.057717685,0.003843991,4.30E-05,0.056248125,272
Janna,UTILITY,0.177725305,0.14374918,0.371041414,0.048814159,0.075239407,0.093991635,0.08561045,0.01388275,0.001840108,0.040839956,363
JarvanIV,JUNGLE,0.193956593,0.089094804,0.078470118,0.006074205,0.140498136,0.046785225,0.026806025,0.001389287,6.92E-05,0.036310333,1619
Jax,TOP,0.238241904,0.087044575,0.162606199,0.05006364,0.406447913,0.063774472,0.034010561,0.004962055,0.001117951,0.099308318,1983
Jayce,TOP,0.196411136,0.104245573,0.162155428,0.034897205,0.378485534,0.056291568,0.034516086,0.00402988,0.000525187,0.094850574,1522
Jhin,BOTTOM,0.24439956,0.182447043,0.135194692,0.023662251,0.09234949,0.056385102,0.051004844,0.003115784,0.000410372,0.023501283,8259
Jinx,BOTTOM,0.211755468,0.188773218,0.143488006,0.032199411,0.086020943,0.048901839,0.054397883,0.002824084,0.000639942,0.023214306,4281
Kaisa,BOTTOM,0.221563637,0.110010413,0.149488293,0.026764635,0.102319488,0.04600537,0.028703374,0.004148531,0.00055556,0.023033565,7501
Kalista,BOTTOM,0.265237176,0.101543192,0.165048371,0.031524621,0.100374865,0.05454868,0.02935692,0.005871397,0.000601497,0.025869888,676
Karma,UTILITY,0.22789208,0.124413986,0.349860406,0.029973918,0.090001414,0.106235065,0.06869984,0.010850612,0.00086733,0.04285714,1812
Karthus,JUNGLE,0.191730166,0.152715027,0.109727534,0.003230754,0.160779963,0.040694913,0.035835408,0.00199385,3.35E-05,0.032891053,799
Kassadin,MIDDLE,0.207817839,0.100885677,0.175838316,0.024281688,0.277159321,0.049255867,0.031220508,0.005152625,0.000467127,0.059075743,387
Katarina,MIDDLE,0.241830793,0.080231987,0.179446349,0.019603525,0.296634893,0.050921907,0.021167818,0.003639218,0.000348059,0.062796688,1205
Kayle,TOP,0.172067001,0.128814028,0.140582529,0.032319614,0.323902031,0.060232571,0.045225277,0.004906233,0.000560657,0.09784362,411
Kayn,JUNGLE,0.205829408,0.067841158,0.084032344,0.004175868,0.194560226,0.049510283,0.019111147,0.00209143,4.24E-05,0.044549295,1628
Kennen,TOP,0.166995494,0.141260182,0.191334231,0.027947227,0.338035732,0.052572283,0.052983901,0.004999107,0.000450249,0.091813107,998
Khazix,JUNGLE,0.187860181,0.071311431,0.084700842,0.004223361,0.213455767,0.036927087,0.017772464,0.001922601,4.28E-05,0.040510046,2301
Kindred,JUNGLE,0.202507086,0.081934527,0.086934124,0.006315128,0.166326805,0.045447551,0.024700714,0.001264125,6.60E-05,0.040336071,786
Kled,TOP,0.274347961,0.059636842,0.180242617,0.053097246,0.412505397,0.063824599,0.019454617,0.012132236,0.001039149,0.090932375,288
KogMaw,BOTTOM,0.231501979,0.131360019,0.189586209,0.025811989,0.110456799,0.05154595,0.039068436,0.004254212,0.000461799,0.027832072,567
KSante,TOP,0.179441272,0.114921818,0.159165378,0.021534003,0.393048596,0.055537868,0.046134837,0.005781987,0.000351486,0.108651059,1319
Leblanc,MIDDLE,0.228612051,0.106067685,0.213049267,0.022988863,0.326101371,0.047904429,0.029528747,0.004933968,0.000386059,0.065871682,2915
LeeSin,JUNGLE,0.218709742,0.079486817,0.082741694,0.004969637,0.166150675,0.043948872,0.020638294,0.001559478,5.31E-05,0.034947963,8777
Leona,UTILITY,0.176378517,0.105474563,0.377624693,0.02961593,0.060159868,0.098213944,0.065250869,0.012404394,0.001334669,0.036629286,3411
Lillia,JUNGLE,0.200539859,0.082971244,0.083919561,0.004367869,0.145673683,0.049358239,0.023584761,0.001365526,3.76E-05,0.034235592,3119
Lissandra,MIDDLE,0.185145382,0.144052598,0.1476094,0.018477023,0.224410908,0.05527962,0.048620896,0.002316405,0.000244535,0.063883789,1160
Lucian,BOTTOM,0.267835825,0.107544708,0.158364746,0.025577487,0.090643953,0.056807791,0.030543377,0.004736946,0.000371377,0.024231657,2966
Lulu,UTILITY,0.165835518,0.156852994,0.299083157,0.036628011,0.077683495,0.101303258,0.099198807,0.010672219,0.001344743,0.047726351,2942
Lux,MIDDLE,0.190891405,0.196292563,0.168117966,0.020637245,0.296874157,0.049617478,0.059542836,0.003778595,0.000314059,0.079374926,1074
Lux,UTILITY,0.196671799,0.183722789,0.323946381,0.026513337,0.115887425,0.075868101,0.077518964,0.011232627,0.000677335,0.044273571,4298
Malphite,TOP,0.186549469,0.126682638,0.183426232,0.022827338,0.317138753,0.059673848,0.050597922,0.006277317,0.000365167,0.096448453,1668
Malphite,MIDDLE,0.194290756,0.118863944,0.18895466,0.023127994,0.313765043,0.051808663,0.037268911,0.003264652,0.000461527,0.08378508,490
Malzahar,MIDDLE,0.159617547,0.170110972,0.141633433,0.023993328,0.258197748,0.052862614,0.063051794,0.003145517,0.000373744,0.081551828,727
Maokai,UTILITY,0.168702808,0.125643861,0.319765022,0.021412253,0.067139064,0.089746521,0.070655631,0.010134774,0.000753787,0.035943188,734
MasterYi,JUNGLE,0.21996532,0.060724195,0.082987537,0.007299913,0.225223769,0.053123906,0.016252558,0.001453928,9.58E-05,0.052727275,1921
Milio,UTILITY,0.100904704,0.159207881,0.291965928,0.0437772,0.050040209,0.074663771,0.113121219,0.009068674,0.001756928,0.038995441,829
MissFortune,BOTTOM,0.2120897,0.147386357,0.160834908,0.03204922,0.096571037,0.051969144,0.046070886,0.005651034,0.000607777,0.026928723,3930
MonkeyKing,TOP,0.20439837,0.081342904,0.185079067,0.042657609,0.421231061,0.047448967,0.026137948,0.008064271,0.000939747,0.091784952,471
Mordekaiser,TOP,0.185932766,0.085578394,0.173685241,0.024108736,0.497460297,0.047658727,0.032481829,0.004337923,0.000335213,0.095622044,2070
Mordekaiser,MIDDLE,0.204943119,0.089988566,0.170519202,0.02104977,0.452611322,0.052412448,0.035948394,0.005094052,0.000262384,0.079792416,119
Morgana,JUNGLE,0.145612686,0.138129062,0.080574139,0.004194429,0.152506823,0.0424226,0.046542117,0.00119237,4.31E-05,0.036076545,281
Naafiri,MIDDLE,0.248252426,0.064992748,0.200991066,0.022324815,0.326397464,0.053141275,0.018010733,0.004134109,0.000405798,0.074959495,670
Naafiri,TOP,0.273181941,0.0550182,0.209623393,0.026739666,0.387644893,0.068848109,0.014747665,0.009621186,0.000409357,0.092139916,106
Nami,UTILITY,0.178486787,0.136976212,0.374618506,0.047701202,0.059469947,0.107582955,0.087091202,0.010732357,0.001885218,0.037442435,1083
Nasus,TOP,0.185537623,0.097786767,0.134922821,0.041210013,0.384799002,0.058734315,0.040726554,0.005286393,0.000798837,0.107178046,2521
Nautilus,UTILITY,0.189800911,0.131679085,0.355782119,0.027274223,0.068133133,0.100577014,0.076142851,0.011271244,0.001457268,0.038933352,3432
Neeko,MIDDLE,0.22105741,0.141372622,0.15881266,0.028902746,0.281917952,0.067568053,0.045423065,0.002114509,0.000490659,0.086599879,410
Neeko,UTILITY,0.227359931,0.138461882,0.3258936,0.030913162,0.12243219,0.092140941,0.061373634,0.009847979,0.00089085,0.048318699,1127
Nidalee,JUNGLE,0.232165354,0.079816679,0.083166048,0.005503216,0.160754317,0.05226176,0.024529546,0.001926105,5.90E-05,0.040889737,2430
Nilah,BOTTOM,0.234406793,0.067703536,0.139963783,0.035833634,0.090617899,0.056524752,0.021805804,0.003996554,0.000796081,0.02280387,482
Nocturne,JUNGLE,0.184600088,0.078730052,0.074938115,0.006668763,0.193999047,0.040999084,0.021375567,0.001424497,7.87E-05,0.044561968,2456
Nunu,JUNGLE,0.181368264,0.098848648,0.073751235,0.004294277,0.124645574,0.051863361,0.032743081,0.00104534,5.23E-05,0.037799817,974
Nunu,MIDDLE,0.207863099,0.110497923,0.174970159,0.010531456,0.26993806,0.042119354,0.024062649,0.004601025,0.000168931,0.051451807,297
Olaf,TOP,0.261420298,0.061720275,0.158226648,0.037720567,0.460308473,0.062139968,0.02166816,0.003924624,0.00059868,0.091896964,574
Orianna,MIDDLE,0.189057622,0.163626894,0.159666776,0.021747013,0.276194327,0.056574155,0.058290618,0.003228413,0.000331727,0.081987024,1321
Ornn,TOP,0.170246651,0.141008349,0.168727481,0.033777848,0.37267605,0.06144929,0.057996932,0.005509144,0.000514798,0.112911306,1279
Ornn,MIDDLE,0.216733236,0.083207269,0.161394829,0.03054004,0.294468474,0.07146811,0.034956634,0.002945923,0.000498234,0.095714491,91
Pantheon,UTILITY,0.225080051,0.105267172,0.356076578,0.026204807,0.127201895,0.064332613,0.034860934,0.012626647,0.000818488,0.036288325,869
Pantheon,TOP,0.217826978,0.113866746,0.190110286,0.025504029,0.387071996,0.051357722,0.028889374,0.003472682,0.000406159,0.083202586,572
Pantheon,MIDDLE,0.23384399,0.118242698,0.195908011,0.022082797,0.308254118,0.046372941,0.032607605,0.003769898,0.000409142,0.060712972,562
Poppy,UTILITY,0.23207156,0.103698609,0.412581911,0.028493283,0.114007081,0.079652742,0.043505892,0.015377176,0.001054273,0.043964852,1506
Poppy,TOP,0.275543645,0.098768443,0.194972039,0.02270915,0.420831719,0.086460772,0.039408376,0.006291272,0.000367906,0.115493594,462
Pyke,UTILITY,0.193027607,0.118720388,0.421581362,0.033564652,0.095095381,0.049741432,0.034692429,0.017182741,0.001662474,0.023110409,2557
Pyke,MIDDLE,0.169817337,0.125919409,0.201540953,0.021519114,0.202939791,0.037559825,0.027257375,0.009024662,0.00055243,0.042025501,102
Qiyana,MIDDLE,0.264120055,0.084962958,0.172647614,0.023705891,0.362116572,0.058706884,0.023817481,0.005287604,0.000425421,0.07750428,475
Qiyana,JUNGLE,0.193351306,0.076103545,0.077802868,0.003328284,0.189363492,0.041295766,0.019574636,0.001150984,3.49E-05,0.044178877,186
Quinn,TOP,0.199486607,0.104328777,0.177773678,0.025641818,0.338970974,0.052749947,0.033200286,0.004523336,0.00040435,0.077445868,338
Rakan,UTILITY,0.163475895,0.127216522,0.32182486,0.041960105,0.057293311,0.095813329,0.081008918,0.011022134,0.002032905,0.03728266,1448
Rammus,JUNGLE,0.172737978,0.099573362,0.077593893,0.004343224,0.131191452,0.060953186,0.033396055,0.001210323,4.77E-05,0.046378649,836
RekSai,JUNGLE,0.216908692,0.069842518,0.079589774,0.007365324,0.141902714,0.042015768,0.017286678,0.001027224,0.000107397,0.029539549,472
Rell,UTILITY,0.160718698,0.139725193,0.375345799,0.03148132,0.06098168,0.089816273,0.086413477,0.014227702,0.001720038,0.037620454,1349
Renata,UTILITY,0.124571846,0.149216792,0.323807863,0.02864726,0.069809942,0.069810728,0.0892715,0.014900918,0.000900857,0.046275451,228
Renekton,TOP,0.240003277,0.084289405,0.143138337,0.030849151,0.392719375,0.06618498,0.033841163,0.002898361,0.000457616,0.100523144,1600
Rengar,JUNGLE,0.182890639,0.069455699,0.074113202,0.005753219,0.218048612,0.042263613,0.024536485,0.001077103,9.13E-05,0.044150984,245
Rengar,TOP,0.266978247,0.051687113,0.153038072,0.040499457,0.410375491,0.071100498,0.011941423,0.002861169,0.000782623,0.086114503,275
Riven,TOP,0.236233038,0.081543716,0.154959718,0.029810517,0.442960283,0.061707134,0.027839775,0.005330972,0.000454018,0.092181679,950
Riven,MIDDLE,0.255431926,0.117970466,0.156921841,0.026766692,0.384500804,0.069719496,0.041545603,0.002218798,0.000411932,0.077386947,82
Rumble,TOP,0.192954848,0.104038821,0.194158719,0.018961286,0.364211209,0.051034663,0.035039269,0.005887453,0.000303139,0.091992006,827
Rumble,MIDDLE,0.207647671,0.105633743,0.193803457,0.019011164,0.269056296,0.04675913,0.023317642,0.00650384,0.000424289,0.053012891,131
Ryze,TOP,0.199800109,0.111306714,0.147198217,0.023698694,0.32243091,0.065666337,0.047864173,0.004666189,0.000286907,0.093279427,362
Ryze,MIDDLE,0.194012712,0.134250253,0.142704886,0.019797538,0.253513823,0.058742546,0.052181062,0.004367129,0.000246651,0.078592122,582
Samira,BOTTOM,0.239744547,0.078153559,0.1755305,0.024009467,0.107900288,0.046981593,0.022365331,0.006271424,0.000378242,0.023482467,2137
Sejuani,JUNGLE,0.196080198,0.099448234,0.071346933,0.004336239,0.114909706,0.064965776,0.03785179,0.000773851,4.70E-05,0.040871641,1413
Sejuani,TOP,0.250193058,0.100070459,0.164847685,0.030339032,0.370907456,0.073115117,0.034793057,0.001836371,0.000472821,0.095989602,128
Senna,UTILITY,0.190207418,0.171799286,0.340757933,0.048851718,0.07368505,0.093664043,0.092692261,0.010064912,0.001906517,0.038790935,2979
Seraphine,UTILITY,0.185174872,0.168723516,0.311666009,0.030532944,0.073525128,0.087243021,0.086680894,0.009227958,0.000827421,0.038174206,2158
Seraphine,BOTTOM,0.232057429,0.153316658,0.165788362,0.020156357,0.082418637,0.075460627,0.049769487,0.003040997,0.000256991,0.020356615,285
Sett,TOP,0.215384954,0.097051569,0.164294253,0.047212577,0.444667614,0.060183111,0.038536293,0.005419723,0.001011633,0.107414502,2348
Shaco,JUNGLE,0.171713483,0.096288692,0.088832497,0.005417943,0.223508601,0.037411575,0.022265921,0.001895898,6.71E-05,0.04697224,1733
Shaco,UTILITY,0.201411225,0.115885425,0.426756281,0.024029579,0.168271629,0.059828539,0.044278474,0.019936332,0.000921871,0.04476941,756
Shen,TOP,0.152887142,0.127981134,0.184269745,0.017134366,0.262899374,0.056300602,0.051748473,0.005391799,0.00030394,0.094994531,792
Shen,UTILITY,0.152179985,0.114880256,0.356701685,0.031895748,0.08916309,0.069225322,0.05574478,0.015670905,0.001601145,0.03764509,233
Shyvana,JUNGLE,0.170537923,0.091710116,0.081088861,0.006586712,0.181798704,0.044207869,0.032529168,0.002851383,6.87E-05,0.046055743,1085
Singed,TOP,0.160633074,0.11046148,0.149777111,0.021261463,0.339987726,0.05477556,0.046337068,0.005927801,0.000272725,0.101083697,324
Sion,TOP,0.194046712,0.136849727,0.151200039,0.039176066,0.352452273,0.066712703,0.050130818,0.003564091,0.000597348,0.10223677,689
Sivir,BOTTOM,0.207948359,0.147228949,0.128831831,0.024808949,0.079741858,0.061767302,0.056548292,0.003028444,0.000325516,0.025163669,922
Skarner,JUNGLE,0.172261514,0.132189501,0.079510938,0.00382889,0.114560288,0.057568086,0.045759523,0.00103146,3.96E-05,0.039406311,587
Skarner,TOP,0.149598398,0.255331713,0.167459299,0.027423842,0.420330216,0.047336732,0.11238316,0.002815897,0.000553079,0.123487516,122
Smolder,BOTTOM,0.189991298,0.162643,0.143610107,0.017474027,0.08762105,0.056278591,0.056542459,0.003510965,0.000224945,0.026624064,2625
Smolder,TOP,0.138536412,0.16527106,0.148543024,0.021794408,0.256920275,0.044030042,0.070233069,0.004605062,0.000305841,0.088866816,1117
Smolder,MIDDLE,0.154592254,0.163239048,0.138556503,0.01932259,0.211792076,0.050692843,0.066316058,0.003633167,0.000265087,0.074633734,1527
Sona,UTILITY,0.168929613,0.144661946,0.401288423,0.047971173,0.060366051,0.093500653,0.088374913,0.01524977,0.002327795,0.036584947,343
Soraka,UTILITY,0.121416871,0.147502048,0.320212767,0.036650904,0.064393939,0.083845167,0.104224582,0.010265354,0.001627346,0.046725315,814
Swain,UTILITY,0.197732145,0.135833653,0.334479992,0.027294569,0.113937486,0.067857195,0.059176355,0.009576346,0.000589108,0.0410736,705
Swain,MIDDLE,0.196190631,0.120589122,0.1859958,0.020769927,0.296833894,0.045664705,0.0349464,0.003631759,0.000297022,0.085741167,208
Swain,BOTTOM,0.248112134,0.114990121,0.190626549,0.023841743,0.129379875,0.049734619,0.031074819,0.004015232,0.000293821,0.036489284,227
Sylas,MIDDLE,0.249848213,0.087399536,0.210994058,0.026238619,0.339021702,0.051721344,0.023097298,0.004972014,0.000555069,0.065081135,3834
Syndra,MIDDLE,0.198875661,0.157975798,0.164234389,0.021457091,0.282092195,0.054980276,0.048302269,0.002231498,0.000305188,0.066608109,1067
TahmKench,UTILITY,0.207937073,0.098014418,0.414945747,0.044566523,0.13190645,0.072841172,0.054294652,0.017125963,0.002163707,0.052596922,310
TahmKench,TOP,0.15233654,0.14404768,0.225908987,0.033906497,0.402422316,0.042341615,0.049493962,0.01046075,0.000776309,0.095532179,688
Taliyah,MIDDLE,0.160204631,0.150227604,0.155358887,0.017485751,0.228093161,0.050224682,0.049988022,0.002302181,0.000211393,0.07615046,352
Taliyah,JUNGLE,0.165302076,0.127275362,0.088184668,0.004362955,0.129777364,0.03926527,0.039914233,0.001129663,3.09E-05,0.030783134,574
Talon,JUNGLE,0.199839436,0.093732127,0.080390069,0.00410553,0.237591112,0.036742979,0.028259143,0.001008179,4.25E-05,0.041185438,475
Talon,MIDDLE,0.251921684,0.09155734,0.174766522,0.020796459,0.399891499,0.048406716,0.024400181,0.003751225,0.000319323,0.07162915,1150
Taric,UTILITY,0.172389226,0.084620335,0.247271744,0.039601402,0.062585034,0.09681115,0.045320094,0.008467169,0.001365405,0.03711858,259
Teemo,TOP,0.18718642,0.140870976,0.191172605,0.035435077,0.437506329,0.061208907,0.052136751,0.008096951,0.000606262,0.109832493,1425
Thresh,UTILITY,0.167835885,0.168925441,0.365041508,0.031038754,0.076993742,0.08809635,0.094976942,0.012550267,0.001199382,0.043904404,3842
Tristana,BOTTOM,0.227313499,0.104099212,0.146996138,0.03715002,0.106362797,0.051273542,0.034442578,0.008328744,0.000850816,0.028761346,550
Tristana,MIDDLE,0.211775651,0.107999853,0.129739426,0.039967511,0.262792359,0.064436929,0.0374523,0.003443387,0.000722191,0.080109884,879
Trundle,TOP,0.190612166,0.107977124,0.128216632,0.073560319,0.440527327,0.057490796,0.048975622,0.00678136,0.001666298,0.121562667,615
Trundle,JUNGLE,0.170689455,0.074023301,0.074330387,0.021699396,0.210571009,0.043734374,0.022885566,0.001196875,0.000416204,0.059659245,217
Tryndamere,TOP,0.292608105,0.07298743,0.121436401,0.048122779,0.447522517,0.08836019,0.029703177,0.005039589,0.000755982,0.110652539,474
TwistedFate,MIDDLE,0.188369809,0.131495146,0.131963736,0.029488569,0.173627354,0.058724698,0.049035518,0.002603262,0.000506019,0.056836843,880
